Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_3522028,Smoothie,ERROR,4,20,Cash,In-store,04-04-2023
TXN_5522862,Cookie,ERROR,1,2,Credit Card,Takeaway,19-03-2023
TXN_2080895,Cake,UNKNOWN,3,3,Digital Wallet,In-store,19-04-2023
TXN_8501819,Juice,,3,6,Cash,,30-03-2023
TXN_2148617,Juice,ERROR,3,9,Digital Wallet,UNKNOWN,10-01-2023
TXN_6541415,UNKNOWN,UNKNOWN,3,12,Cash,In-store,25-11-2023
TXN_1896955,Salad,ERROR,5,25,,In-store,23-09-2023
TXN_5075974,Smoothie,ERROR,4,16,Digital Wallet,,11-04-2023
TXN_2643815,Cookie,UNKNOWN,1,3,ERROR,,06-12-2023
TXN_9788956,Juice,ERROR,3,12,ERROR,,11-04-2023
TXN_8693704,Salad,ERROR,5,25,Cash,In-store,04-05-2023
TXN_8562645,Salad,ERROR,5,UNKNOWN,,In-store,18-05-2023
TXN_4865338,Sandwich,UNKNOWN,4,16,,In-store,26-11-2023
TXN_3229409,Juice,UNKNOWN,3,UNKNOWN,Cash,Takeaway,15-04-2023
TXN_2305908,Coffee,UNKNOWN,2,8,Cash,,25-04-2023
TXN_5411381,Cookie,ERROR,1,1,,,28-04-2023
TXN_1259671,Sandwich,UNKNOWN,4,12,Digital Wallet,In-store,08-10-2023
TXN_6849113,Cookie,ERROR,1,1,Credit Card,,14-07-2023
TXN_2265316,Cookie,,1,3,Credit Card,In-store,29-12-2023
TXN_6319728,Coffee,,2,4,Credit Card,In-store,18-07-2023
TXN_4660753,Juice,,3,3,Credit Card,Takeaway,04-10-2023
TXN_4796350,ERROR,ERROR,4,12,,Takeaway,UNKNOWN
TXN_3871837,Tea,UNKNOWN,1.5,4.5,Digital Wallet,Takeaway,15-12-2023
TXN_5427506,Cake,UNKNOWN,3,9,Cash,Takeaway,15-09-2023
TXN_8259257,Tea,UNKNOWN,1.5,3,,In-store,13-12-2023
TXN_7533411,Cookie,,1,1,Digital Wallet,In-store,09-11-2023
TXN_4152036,ERROR,,3,6,Cash,,UNKNOWN
TXN_7609853,Sandwich,,4,4,Digital Wallet,In-store,22-04-2023
TXN_1921262,Sandwich,,4,8,ERROR,ERROR,24-11-2023
TXN_1259824,Cookie,,1,5,Digital Wallet,Takeaway,29-04-2023
TXN_9907327,Salad,ERROR,5,10,Credit Card,ERROR,07-10-2023
TXN_9289174,Cake,ERROR,,12,Digital Wallet,In-store,30-12-2023
TXN_2962976,Juice,UNKNOWN,3,ERROR,,,17-03-2023
TXN_8255965,Juice,,3,6,,In-store,16-11-2023
TXN_9356512,Salad,,5,15,Credit Card,,06-06-2023
TXN_4679409,ERROR,,2,2,,In-store,25-03-2023
TXN_5476465,Cake,,3,12,Cash,In-store,23-06-2023
TXN_8386792,Coffee,UNKNOWN,2,6,,In-store,05-10-2023
TXN_5213542,UNKNOWN,ERROR,2,6,Credit Card,In-store,21-08-2023
TXN_8696094,Sandwich,UNKNOWN,4,,,Takeaway,14-05-2023
TXN_1090854,Cookie,UNKNOWN,1,3,Credit Card,In-store,07-01-2023
TXN_5728991,Salad,ERROR,5,10,,,01-01-2023
TXN_7109358,Salad,,5,25,Digital Wallet,,02-05-2023
TXN_4600048,Cookie,ERROR,1,2,Cash,,30-10-2023
TXN_7019782,Smoothie,ERROR,4,20,,,16-10-2023
TXN_3394710,Sandwich,,4,4,Digital Wallet,In-store,22-10-2023
TXN_2611990,Cookie,ERROR,1,3,Digital Wallet,Takeaway,25-10-2023
TXN_9658677,Cake,ERROR,3,12,Cash,Takeaway,UNKNOWN
TXN_8647575,Tea,UNKNOWN,1.5,3,Cash,,08-02-2023
TXN_8249251,Cake,ERROR,3,9,ERROR,In-store,01-01-2023
TXN_4479052,Salad,UNKNOWN,5,20,Digital Wallet,In-store,05-12-2023
TXN_3110343,Tea,UNKNOWN,1.5,7.5,Digital Wallet,Takeaway,24-06-2023
TXN_5934059,Juice,,3,12,,UNKNOWN,26-09-2023
TXN_5132327,Smoothie,ERROR,4,20,Cash,,25-01-2023
TXN_1575608,Sandwich,,,20,ERROR,Takeaway,05-01-2023
TXN_3101575,Coffee,UNKNOWN,2,4,,Takeaway,03-12-2023
TXN_4874685,Smoothie,UNKNOWN,4,4,Credit Card,In-store,UNKNOWN
TXN_9911345,Cookie,UNKNOWN,1,1,Digital Wallet,UNKNOWN,14-04-2023
TXN_8692653,Juice,ERROR,3,6,Cash,Takeaway,01-11-2023
TXN_2291079,Coffee,,2,2,Cash,,07-10-2023
TXN_7225428,Tea,ERROR,,3,Credit Card,Takeaway,07-03-2023
TXN_6846047,Salad,,5,5,Digital Wallet,ERROR,02-04-2023
TXN_2881199,Smoothie,ERROR,4,4,Digital Wallet,,05-03-2023
TXN_4907812,Sandwich,UNKNOWN,4,8,Digital Wallet,In-store,11-08-2023
TXN_5441196,Tea,,1.5,1.5,Cash,,24-05-2023
TXN_4114843,Sandwich,ERROR,4,8,Cash,,17-05-2023
TXN_8605958,Sandwich,,4,20,Cash,,09-06-2023
TXN_9725369,Coffee,UNKNOWN,2,6,,Takeaway,10-02-2023
TXN_1286779,Smoothie,ERROR,4,16,Credit Card,,13-04-2023
TXN_2726700,UNKNOWN,,1.5,3,Digital Wallet,,10-04-2023
TXN_4090904,,UNKNOWN,1.5,7.5,Digital Wallet,In-store,04-08-2023
TXN_7626939,Coffee,UNKNOWN,2,10,,,ERROR
TXN_9906002,Smoothie,UNKNOWN,4,12,Digital Wallet,In-store,13-07-2023
TXN_2766651,Cake,ERROR,3,9,,,11-05-2023
TXN_4896948,Cake,,3,12,UNKNOWN,,11-10-2023
TXN_2749266,Sandwich,ERROR,4,12,,Takeaway,06-02-2023
TXN_7453213,Coffee,UNKNOWN,2,6,,In-store,27-10-2023
TXN_8551432,UNKNOWN,,1.5,6,,Takeaway,12-01-2023
TXN_7604352,Coffee,,2,6,,Takeaway,19-12-2023
TXN_7590801,Tea,UNKNOWN,UNKNOWN,6,Cash,Takeaway,ERROR
TXN_9503369,Cookie,UNKNOWN,1,1,,Takeaway,
TXN_3195257,,,5,5,Cash,,09-10-2023
TXN_5750278,Salad,ERROR,5,15,Cash,Takeaway,08-06-2023
TXN_5537740,Cake,,3,9,Credit Card,Takeaway,30-04-2023
TXN_5191642,Salad,ERROR,5,25,Cash,ERROR,15-04-2023
TXN_3593060,Smoothie,UNKNOWN,,16,Cash,,05-03-2023
TXN_3678091,Juice,ERROR,3,9,Cash,,07-09-2023
TXN_4657842,ERROR,ERROR,1,5,Cash,Takeaway,29-09-2023
TXN_3604156,Coffee,,2,10,Credit Card,Takeaway,08-11-2023
TXN_1062822,Juice,UNKNOWN,3,6,Credit Card,,28-06-2023
TXN_3099191,Salad,ERROR,5,10,ERROR,,19-05-2023
TXN_9834329,Smoothie,ERROR,4,4,Cash,,17-09-2023
TXN_5180326,Juice,,3,12,,,26-04-2023
TXN_9279347,Sandwich,,4,20,Credit Card,,27-02-2023
TXN_5949811,Tea,UNKNOWN,1.5,3,Digital Wallet,In-store,21-02-2023
TXN_6792445,Cake,,3,9,Cash,ERROR,03-12-2023
TXN_8616163,Smoothie,ERROR,4,8,,Takeaway,UNKNOWN
TXN_3064922,UNKNOWN,ERROR,5,10,Cash,,12-11-2023
TXN_3817784,Salad,,5,5,,,25-11-2023
TXN_9731530,Tea,UNKNOWN,1.5,6,Credit Card,,23-06-2023
TXN_3051509,Cookie,ERROR,1,5,,In-store,07-03-2023
TXN_5427338,Cake,ERROR,3,6,Digital Wallet,In-store,27-04-2023
TXN_6669163,Cookie,ERROR,1,1,Credit Card,Takeaway,26-07-2023
TXN_4449173,,ERROR,2,2,Digital Wallet,Takeaway,05-04-2023
TXN_4671054,UNKNOWN,,5,20,Cash,,20-06-2023
TXN_5516804,Sandwich,,4,20,Credit Card,Takeaway,26-09-2023
TXN_1351151,Smoothie,ERROR,4,4,Credit Card,,03-10-2023
TXN_2093816,Sandwich,ERROR,4,12,Cash,Takeaway,06-04-2023
TXN_5167425,Juice,UNKNOWN,3,15,Digital Wallet,,04-08-2023
TXN_2828596,Coffee,,2,4,,,25-11-2023
TXN_3413185,Cake,ERROR,3,12,Credit Card,In-store,03-03-2023
TXN_2130415,,,2,2,Digital Wallet,Takeaway,08-12-2023
TXN_5055872,Sandwich,,4,12,Credit Card,,05-02-2023
TXN_7206160,Sandwich,ERROR,4,8,,,07-09-2023
TXN_9690114,Coffee,,2,4,Credit Card,Takeaway,01-12-2023
TXN_9710307,ERROR,ERROR,1.5,3,UNKNOWN,Takeaway,24-01-2023
TXN_8379880,Juice,UNKNOWN,3,9,,Takeaway,24-05-2023
TXN_6037712,Salad,,5,15,Credit Card,In-store,10-08-2023
TXN_3849488,Salad,UNKNOWN,UNKNOWN,5,,In-store,01-03-2023
TXN_2334523,Coffee,,2,10,Digital Wallet,Takeaway,17-08-2023
TXN_7510217,Tea,ERROR,1.5,7.5,Credit Card,In-store,24-10-2023
TXN_5741619,Smoothie,ERROR,4,20,Cash,,02-01-2023
TXN_4452589,Tea,UNKNOWN,1.5,1.5,UNKNOWN,Takeaway,22-08-2023
TXN_9657957,Smoothie,UNKNOWN,4,8,,,27-11-2023
TXN_9107676,Sandwich,UNKNOWN,4,8,Cash,UNKNOWN,12-02-2023
TXN_5203710,,ERROR,5,20,Digital Wallet,,22-04-2023
TXN_3174336,Cookie,UNKNOWN,1,1,,,17-07-2023
TXN_5910541,Cake,ERROR,3,15,Cash,In-store,08-09-2023
TXN_5734395,Sandwich,UNKNOWN,4,20,Cash,Takeaway,17-05-2023
TXN_2966262,Tea,ERROR,1.5,4.5,Cash,,19-11-2023
TXN_4328090,,ERROR,4,4,Digital Wallet,In-store,18-04-2023
TXN_1961943,Smoothie,UNKNOWN,4,12,Digital Wallet,In-store,05-11-2023
TXN_3477975,Sandwich,ERROR,4,16,,,26-02-2023
TXN_6333241,Coffee,ERROR,2,4,Digital Wallet,,15-09-2023
TXN_9134257,Coffee,,2,6,Digital Wallet,Takeaway,19-05-2023
TXN_8329302,Juice,UNKNOWN,3,9,,Takeaway,
TXN_7146871,Coffee,,2,4,,,20-09-2023
TXN_1533790,Cake,,3,12,Digital Wallet,Takeaway,21-07-2023
TXN_9188692,Cake,ERROR,3,UNKNOWN,Credit Card,,01-12-2023
TXN_7904970,Tea,ERROR,1.5,3,Credit Card,Takeaway,23-05-2023
TXN_5080934,Juice,,3,9,Cash,Takeaway,10-12-2023
TXN_4541998,Sandwich,UNKNOWN,4,4,,Takeaway,13-01-2023
TXN_8558404,Salad,ERROR,5,20,Digital Wallet,In-store,15-07-2023
TXN_9622300,Salad,UNKNOWN,5,5,Cash,Takeaway,23-06-2023
TXN_2693584,Cookie,,1,3,,,28-10-2023
TXN_6496099,Coffee,,2,10,Digital Wallet,,21-07-2023
TXN_9429128,Coffee,,2,8,Credit Card,In-store,19-12-2023
TXN_1056277,Cookie,UNKNOWN,1,5,,,06-02-2023
TXN_3189677,Smoothie,,4,4,,,11-01-2023
TXN_3375399,Cookie,,1,1,Digital Wallet,Takeaway,21-05-2023
TXN_8676769,Salad,UNKNOWN,5,15,Digital Wallet,In-store,16-06-2023
TXN_1349215,UNKNOWN,ERROR,4,4,Digital Wallet,,06-02-2023
TXN_7223646,Cookie,UNKNOWN,1,5,Credit Card,,19-09-2023
TXN_8830813,Coffee,UNKNOWN,2,2,Cash,In-store,18-06-2023
TXN_7177487,Tea,ERROR,1.5,6,Credit Card,,07-09-2023
TXN_3421456,Cake,UNKNOWN,3,3,UNKNOWN,,05-09-2023
TXN_6557825,Tea,UNKNOWN,1.5,4.5,ERROR,,07-05-2023
TXN_5137315,Salad,UNKNOWN,5,25,Credit Card,In-store,05-01-2023
TXN_7675213,ERROR,UNKNOWN,4,8,Digital Wallet,In-store,08-03-2023
TXN_8577850,Tea,UNKNOWN,1.5,4.5,,,10-07-2023
TXN_7796731,Juice,,3,6,,In-store,09-06-2023
TXN_4565754,Smoothie,,4,ERROR,Digital Wallet,Takeaway,06-10-2023
TXN_2336248,Cake,,3,15,,Takeaway,19-10-2023
TXN_6297232,Coffee,,2,UNKNOWN,,,07-04-2023
TXN_3658211,Cake,UNKNOWN,3,12,Cash,Takeaway,02-04-2023
TXN_3488590,Cookie,,1,2,Credit Card,Takeaway,28-12-2023
TXN_7278248,Salad,UNKNOWN,5,25,Cash,Takeaway,23-10-2023
TXN_1746001,Cookie,ERROR,1,3,Digital Wallet,Takeaway,15-03-2023
TXN_4171998,Sandwich,,4,8,UNKNOWN,Takeaway,18-10-2023
TXN_7828462,UNKNOWN,,1.5,4.5,Cash,Takeaway,11-01-2023
TXN_4653861,Sandwich,UNKNOWN,4,16,Cash,Takeaway,ERROR
TXN_5777903,Coffee,UNKNOWN,2,4,,Takeaway,15-05-2023
TXN_4081759,UNKNOWN,UNKNOWN,2,4,,,30-09-2023
TXN_9894745,Tea,,1.5,3,Cash,Takeaway,28-08-2023
TXN_4465589,,ERROR,1.5,3,Credit Card,,26-03-2023
TXN_2035838,UNKNOWN,UNKNOWN,3,15,Digital Wallet,Takeaway,01-02-2023
TXN_9291130,Cookie,,1,5,Cash,In-store,11-05-2023
TXN_6295047,Tea,UNKNOWN,1.5,6,Digital Wallet,,06-09-2023
TXN_3251829,Tea,,1.5,,Digital Wallet,In-store,25-07-2023
TXN_5732615,Coffee,ERROR,2,4,Cash,Takeaway,05-12-2023
TXN_4222908,Cookie,ERROR,1,1,,In-store,14-12-2023
TXN_3938018,Coffee,ERROR,2,8,,Takeaway,10-10-2023
TXN_5650608,Juice,UNKNOWN,3,3,Digital Wallet,,25-06-2023
TXN_3599216,ERROR,ERROR,1.5,1.5,Cash,In-store,21-09-2023
TXN_2505416,Cookie,UNKNOWN,1,2,ERROR,UNKNOWN,18-05-2023
TXN_2591969,Salad,ERROR,5,20,Credit Card,In-store,ERROR
TXN_3596270,Coffee,UNKNOWN,2,8,Credit Card,Takeaway,05-05-2023
TXN_6471185,Juice,UNKNOWN,3,15,,In-store,17-03-2023
TXN_6177081,Cookie,ERROR,UNKNOWN,1,Cash,ERROR,26-07-2023
TXN_7023753,Coffee,ERROR,2,10,Credit Card,Takeaway,16-05-2023
TXN_5037728,Smoothie,UNKNOWN,4,12,Credit Card,ERROR,18-08-2023
TXN_8106064,Cookie,UNKNOWN,1,1,,,17-06-2023
TXN_5483442,Tea,UNKNOWN,1.5,7.5,Cash,,03-04-2023
TXN_4382970,Tea,,1.5,1.5,,In-store,04-06-2023
TXN_7180164,Sandwich,ERROR,4,20,Cash,Takeaway,05-01-2023
TXN_6416741,Coffee,ERROR,2,8,Cash,,03-12-2023
TXN_3209184,Salad,ERROR,5,20,Cash,Takeaway,19-03-2023
TXN_6739950,Salad,ERROR,5,20,Credit Card,In-store,04-03-2023
TXN_7376255,UNKNOWN,UNKNOWN,UNKNOWN,25,,In-store,27-05-2023
TXN_6269540,ERROR,ERROR,4,12,,,06-12-2023
TXN_2737300,Cake,ERROR,3,3,,In-store,25-12-2023
TXN_3540841,ERROR,,1.5,4.5,Credit Card,In-store,22-03-2023
TXN_3717307,Cookie,,1,1,Credit Card,In-store,02-07-2023
TXN_6707466,Salad,,5,10,Credit Card,,02-04-2023
TXN_3677890,Sandwich,UNKNOWN,4,12,Credit Card,In-store,28-02-2023
TXN_1724815,UNKNOWN,,4,12,,In-store,16-08-2023
TXN_9202190,Sandwich,,4,20,,In-store,25-08-2023
TXN_5477578,Smoothie,,4,4,Digital Wallet,Takeaway,12-03-2023
TXN_8813764,Cookie,UNKNOWN,1,1,Credit Card,In-store,08-05-2023
TXN_8615635,UNKNOWN,ERROR,1,4,,In-store,12-01-2023
TXN_2791987,Smoothie,UNKNOWN,4,4,Credit Card,UNKNOWN,23-06-2023
TXN_3830605,Coffee,ERROR,2,2,,Takeaway,07-12-2023
TXN_5052515,Tea,,1.5,1.5,Cash,In-store,19-09-2023
TXN_7493097,Cake,,3,15,Credit Card,UNKNOWN,04-11-2023
TXN_4379467,Tea,UNKNOWN,1.5,1.5,,,16-06-2023
TXN_4293196,Cookie,,1,3,,In-store,17-06-2023
TXN_4126189,Tea,,1.5,1.5,Credit Card,,30-09-2023
TXN_6470865,Coffee,ERROR,2,ERROR,Digital Wallet,Takeaway,18-09-2023
TXN_4659573,Cake,UNKNOWN,3,15,,,15-05-2023
TXN_5898238,UNKNOWN,UNKNOWN,2,10,Credit Card,UNKNOWN,29-06-2023
TXN_4381404,Salad,ERROR,5,25,,,15-08-2023
TXN_7454894,Tea,,1.5,1.5,Cash,Takeaway,25-07-2023
TXN_2957017,Sandwich,,4,20,Cash,In-store,13-06-2023
TXN_2733833,Cake,,3,12,,In-store,09-09-2023
TXN_7053280,UNKNOWN,,2,10,,In-store,28-05-2023
TXN_6843677,,ERROR,2,8,,Takeaway,09-09-2023
TXN_7253734,Sandwich,UNKNOWN,4,20,Digital Wallet,,28-09-2023
TXN_2167159,Cake,,3,6,Cash,UNKNOWN,06-04-2023
TXN_8004510,Cake,ERROR,3,9,Cash,Takeaway,29-12-2023
TXN_7970906,Coffee,UNKNOWN,2,8,ERROR,In-store,07-03-2023
TXN_6872833,Coffee,UNKNOWN,2,2,,,02-11-2023
TXN_6958638,Tea,,1.5,1.5,Digital Wallet,Takeaway,27-11-2023
TXN_3459927,Cookie,ERROR,1,5,Digital Wallet,In-store,20-07-2023
TXN_8239121,Smoothie,UNKNOWN,4,4,,In-store,11-05-2023
TXN_8227648,ERROR,,1.5,4.5,,Takeaway,31-05-2023
TXN_8447640,Sandwich,UNKNOWN,4,20,Cash,In-store,12-06-2023
TXN_7402846,Juice,UNKNOWN,3,6,Credit Card,Takeaway,11-10-2023
TXN_2649010,Tea,UNKNOWN,1.5,6,Cash,Takeaway,01-08-2023
TXN_7106595,ERROR,ERROR,1.5,3,Credit Card,Takeaway,19-06-2023
TXN_7919609,Sandwich,ERROR,4,12,,In-store,31-01-2023
